Project: /home/ganeshiny.sridharan/dgg/deep-green-GO
Benchmark: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage
Methods: hybrid,naive,blast,diamond,foldseek,interproscan,eggnog_mapper,deepfri_sequence,deepfri_structure,transfun,dpfunc,deepgoplus,deepgose,hayai,gomap
base environment ok
makeblastdb: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
blastp: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
diamond version 2.2.2
10.941cd33
DeepFRI environment ok
DPFunc environment ok
DeepGO-SE environment ok
NVIDIA L40S, 46068 MiB
[START] 01_prepare_inputs 2026-07-25T21:40:39-06:00
{
  "schema_version": 1,
  "split": "nominal_30_identity_80_coverage",
  "data_root": "/home/ganeshiny.sridharan/dgg/deep-green-GO/preprocessing/data_arc_rebuild_2026_07_14",
  "test_proteins": 754,
  "valid_proteins": 754,
  "train_proteins": 6026,
  "experimental_structures": true,
  "alphafold_structures": false,
  "plddt_filtering": false,
  "ontology_terms": {
    "mf": 1052,
    "bp": 2193,
    "cc": 318
  }
}
Extracted 500/6026 train structures
Extracted 1000/6026 train structures
Extracted 1500/6026 train structures
Extracted 2000/6026 train structures
Extracted 2500/6026 train structures
Extracted 3000/6026 train structures
Extracted 3500/6026 train structures
Extracted 4000/6026 train structures
Extracted 4500/6026 train structures
Extracted 5000/6026 train structures
Extracted 5500/6026 train structures
Extracted 6000/6026 train structures
Extracted 500/754 valid structures
Extracted 500/754 test structures
Structure extraction: 7534/7534 succeeded; test failures=0
[DONE] 01_prepare_inputs
[START] 02_hybrid 2026-07-26T08:16:46-06:00
Exporting DeepGreenGO predictions on cuda:0
[DONE] 02_hybrid
[START] 03_sequence_baselines_naive_blast_diamond 2026-07-26T08:19:57-06:00
RUN makeblastdb -in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta -dbtype prot -parse_seqids -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train


Building a new DB, current time: 07/26/2026 08:20:07
New DB name:   /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train
New DB title:  /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta
Sequence type: Protein
Keep MBits: T
Maximum file size: 3000000000B
Adding sequences from FASTA; added 6026 sequences in 0.231456 seconds.


RUN blastp -query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta -db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/blast_hits.tsv.partial -evalue 1e-3 -max_target_seqs 50 -num_threads 16 -outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovs
RUN diamond makedb --in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train
RUN diamond blastp --query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train --out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/diamond_hits.tsv.partial --evalue 1e-3 --max-target-seqs 50 --threads 16 --outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovhsp
[DONE] 03_sequence_baselines_naive_blast_diamond
[START] 04_foldseek 2026-07-26T08:20:17-06:00
RUN /home/ganeshiny.sridharan/miniconda3/envs/dgg_foldseek/bin/foldseek easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv.partial /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov
easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv.partial /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov 

MMseqs Version:                    	10.941cd33
Seq. id. threshold                 	0
Coverage threshold                 	0
Coverage mode                      	0
Max reject                         	2147483647
Max accept                         	2147483647
Add backtrace                      	false
TMscore threshold                  	0
TMscore threshold mode             	0
TMalign hit order                  	0
TMalign fast                       	1
Preload mode                       	0
Threads                            	16
Verbosity                          	3
LDDT threshold                     	0
Sort by structure bit score        	1
Alignment type                     	2
Exact TMscore                      	0
Substitution matrix                	aa:3di.out,nucl:3di.out
Alignment mode                     	3
Alignment mode                     	0
E-value threshold                  	10
Min alignment length               	0
Seq. id. mode                      	0
Alternative alignments             	0
Max sequence length                	65535
Compositional bias                 	1
Compositional bias                 	1
Gap open cost                      	aa:10,nucl:10
Gap extension cost                 	aa:1,nucl:1
Compressed                         	0
Seed substitution matrix           	aa:3di.out,nucl:3di.out
Sensitivity                        	9.5
k-mer length                       	6
Target search mode                 	0
k-score                            	seq:2147483647,prof:2147483647
Max results per query              	50
Split database                     	0
Split mode                         	2
Split memory limit                 	0
Diagonal scoring                   	true
Exact k-mer matching               	0
Mask residues                      	0
Mask residues probability          	0.999995
Mask lower case residues           	1
Mask lower letter repeating N times	6
Minimum diagonal score             	30
Selected taxa                      	
Spaced k-mers                      	1
Spaced k-mer pattern               	
Local temporary path               	
Use GPU                            	0
Use GPU server                     	0
Wait for GPU server                	600
Prefilter mode                     	0
Exhaustive search mode             	false
Search iterations                  	1
Remove temporary files             	true
MPI runner                         	
Force restart with latest tmp      	false
Cluster search                     	0
Path to ProstT5                    	
Chain name mode                    	0
Createdb extraction mode           	0
Interface distance threshold       	8
Write mapping file                 	0
Mask b-factor threshold            	0
Coord store mode                   	2
Write lookup file                  	1
Input format                       	0
File Inclusion Regex               	.*
File Exclusion Regex               	^$
Alignment format                   	0
Format alignment output            	query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov
Database output                    	false
Report mode                        	2
Greedy best hits                   	false

createdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query --gpu 0 --chain-name-mode 0 --db-extraction-mode 0 --distance-threshold 8 --write-mapping 0 --mask-bfactor-threshold 0 --coord-store-mode 2 --write-lookup 1 --input-format 0 --file-include '.*' --file-exclude '^$' --threads 16 -v 3 

Output file: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query
[=================================================================] 3.02K 3s 132ms
Time for merging to query_ss: 0h 0m 0s 149ms
Time for merging to query_h: 0h 0m 0s 120ms
Time for merging to query_ca: 0h 0m 0s 201ms
Time for merging to query: 0h 0m 0s 199ms
Ignore 0 out of 3016.
Too short: 0, incorrect: 0, not proteins: 0.
Time for processing: 0h 0m 9s 804ms
createdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target --gpu 0 --chain-name-mode 0 --db-extraction-mode 0 --distance-threshold 8 --write-mapping 0 --mask-bfactor-threshold 0 --coord-store-mode 2 --write-lookup 1 --input-format 0 --file-include '.*' --file-exclude '^$' --threads 16 -v 3 

Output file: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target
[=================================================================] 12.05K 14s 336ms
Time for merging to target_ss: 0h 0m 0s 279ms
Time for merging to target_h: 0h 0m 0s 307ms
Time for merging to target_ca: 0h 0m 1s 48ms
Time for merging to target: 0h 0m 0s 307ms
Ignore 0 out of 12052.
Too short: 0, incorrect: 0, not proteins: 0.
Time for processing: 0h 0m 24s 245ms
Create directory /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp
search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/result /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp --threads 16 --alignment-mode 3 -s 9.5 -k 6 --max-seqs 50 --remove-tmp-files 1 

